# data backup manifest — sha256<TAB>size<TAB>relpath (relative to data/)
# generated 2026-06-13T13:32:38+00:00 | 28956 files | 9.56 GB
01d1b4a7631799bf76a9c7ddae07b356b98b80675d71d580ce37e6e445acf6c5	777810	bronze/debates/akn/dail_2016-01-27_main.xml
b5b31498c45cc74b544033e072eee53fdf87be6a89869d5a4dbe444b8074241c	572366	bronze/debates/akn/dail_2016-01-28_main.xml
150d5a6f9744ea9f4bbe071a1fbd45f8737ea3b567ef036f674252dbaa5c6596	454004	bronze/debates/akn/dail_2016-02-02_main.xml
4b66bedbebb157a6390376dd448f4224156e58859bdcbf912727cebd5cf79b40	16503	bronze/debates/akn/dail_2016-02-03_main.xml
21147dad43803b56c0a8fcc5cb5082cac38ee07ab7195146a4d00380bfe8eaf5	478747	bronze/debates/akn/dail_2016-03-10_main.xml
336b2148a4f269359101846948d6e0ec84c1eab4986f94f8b44787681e64bcb3	548064	bronze/debates/akn/dail_2016-03-22_main.xml
bf4e07534fd862baee75fb0dc1bee80b72d47a1e16a50e01faced0ad5b0a520c	443861	bronze/debates/akn/dail_2016-04-06_main.xml
69caed59a26921f699bc80ee78abb093c752577ea55881e0780539797b4438b2	411298	bronze/debates/akn/dail_2016-04-14_main.xml
d111c5b05aea7422018396aaa6c02d39dc76d20532af5ad207f7fa1867a2f969	482638	bronze/debates/akn/dail_2016-04-20_main.xml
f8fe709c93a6191931180bfb6acb1a258617c43bff49c547f0b81a108e464b0a	329578	bronze/debates/akn/dail_2016-04-21_main.xml
d62897a11480d67c27bc7e370c224bb486379bf82067ea8f68835e542f850fb5	262410	bronze/debates/akn/dail_2016-04-26_main.xml
30494cdbb3f54c607f3111d29bf5ccb58d43430083c6d1569a5543a7761531cc	509370	bronze/debates/akn/dail_2016-04-27_main.xml
466b206d45490afb29c4aa4f5f1c380b37665cae84d597dcae8bdb3b25621ccb	298400	bronze/debates/akn/dail_2016-04-28_main.xml
4d51e5e8bba79770adcaf1a03f22840115975751e7a438c98bdfc6d347c8fef9	537765	bronze/debates/akn/dail_2016-05-04_main.xml
798a7d360792b237baafe0d8225e688d2ce135f3f0d848ce17bba563827aafe9	360212	bronze/debates/akn/dail_2016-05-05_main.xml
a61f995ad001109b9f580c5cd354fc0caec482803a6100520ce0b61d8e414c00	453934	bronze/debates/akn/dail_2016-05-06_main.xml
afb0b5d147ad744074c3709a8d54608fb9f3691317cb4fed18bcf7f9012e3caa	462414	bronze/debates/akn/dail_2016-05-17_main.xml
19ee2c04692dbe36d6f69e14b7b319e94aa6dd6f1058631bb11d8aee57817923	588821	bronze/debates/akn/dail_2016-05-18_main.xml
419f60c060e3761736e5033ce85e3cc1f5bf8bb5361391ba40d62dc5c57b4198	545705	bronze/debates/akn/dail_2016-05-19_main.xml
d3e888a9f17d35455d185b7d7e74c0ae0163f175cc42313e2b21b615cad38049	477458	bronze/debates/akn/dail_2016-05-24_main.xml
a450a8c434a995df0eaf36ea9f619581ec08f48927883a3b6d19238b5f892c49	687407	bronze/debates/akn/dail_2016-05-25_main.xml
5e5ab85282d98ba4a664e9d2db59f605ff5c0b2d2392bfacb06a9f21853c03bf	390527	bronze/debates/akn/dail_2016-05-26_main.xml
1279a28cb6785739d526cc1199d69f4abba674aeb4513d843e6644a45325fdb8	484240	bronze/debates/akn/dail_2016-05-31_main.xml
b599f213e9f5ff458e4fa7c1ffca39ad5d534937233dcd94a50c7f96a622279b	733425	bronze/debates/akn/dail_2016-06-01_main.xml
5f5d7b3c3e36c71d4062334fce9055da492544ddba2759c7f8ab6f8099a3b752	451951	bronze/debates/akn/dail_2016-06-02_main.xml
9e62459fffc411cb6cde481a3a84d850e12211baf9f3fe3699353d34103e419a	486620	bronze/debates/akn/dail_2016-06-08_main.xml
97aa9215b5aa332818a98e038e4211bfb2c89bf0b00d41f3f20eb4e8e3d85c57	460802	bronze/debates/akn/dail_2016-06-09_main.xml
7c66fc8527c1e0919c0ffb96bab2c2cdb5a09a94d1761f842b4e0a5f7509e09f	549379	bronze/debates/akn/dail_2016-06-14_main.xml
632c60ebe7040f36c2f2cd5eb198950666683f4bf425b169e99f5dca8f7b0585	614841	bronze/debates/akn/dail_2016-06-15_main.xml
7d6765b007b73f9797a2e314cb00c0e890875aa476862da830c30a7dd975059c	489501	bronze/debates/akn/dail_2016-06-16_main.xml
c3b6a9a42100217bfcfd36e327939c15c81168ac81efab4ed0e65af76f333cd4	564938	bronze/debates/akn/dail_2016-06-21_main.xml
dcf64fbf9f26cc2c5b7a82e8a00a3b0e001a2cd551b15d88ebb9b9f54823831e	716154	bronze/debates/akn/dail_2016-06-22_main.xml
d4c0741345f052031cc1becc854999276ad5e6a60af18b26e9f8c5799bb0d16c	594575	bronze/debates/akn/dail_2016-06-23_main.xml
a255e6267e1364b4b672e2b564bac5a2f92fa2f40b5691c14726c11ae0e4af22	390037	bronze/debates/akn/dail_2016-06-24_main.xml
d895a3381f36b5b40934dc544a27a9118d90eb45bdc175c8ae4a09e0605a7d03	464446	bronze/debates/akn/dail_2016-06-27_main.xml
6c68d78ed9a948d05e5d0ff54b7f5b1b41ae8d28af75771b1ed14fde4b8c4c4b	509691	bronze/debates/akn/dail_2016-06-28_main.xml
66c81f08ae5699864b58bb8122319e0ef4573b3d2337774bea682d46803f7fc8	575721	bronze/debates/akn/dail_2016-06-29_main.xml
a9af68bff015aeb37e451956f7edee64e2642565b6c298760a16e41f13bfc20b	580375	bronze/debates/akn/dail_2016-06-30_main.xml
098c27682a8bf8a0f3fca9fdfc2d2ce245bf15960dacd656626dd6584fc49ad4	624665	bronze/debates/akn/dail_2016-07-05_main.xml
a1fea47d033deecf47b934bdef9370f6a751abf626279d3f39b7428c9f17203d	668395	bronze/debates/akn/dail_2016-07-06_main.xml
7c3cf44b09691d19c4604566651006bafe934a781b79b7db2aac205dcab0c1eb	670243	bronze/debates/akn/dail_2016-07-07_main.xml
7387c0b8d134ae45333e1b16371079579ccdec38b95dd65e775610242d3fee58	240783	bronze/debates/akn/dail_2016-07-08_main.xml
16b8203bd0c2cbe34eeb99daca332a0507390bb7887a14499026b27e1e8397dc	718959	bronze/debates/akn/dail_2016-07-12_main.xml
218971f440dc765cc8bf9ed642c5376800c5081fc1f36d1d44673cdd62564997	643497	bronze/debates/akn/dail_2016-07-13_main.xml
ad6381843bf9f9c4abb77ac0df06b650f28bec473b845a45d9b0786c144bec31	422405	bronze/debates/akn/dail_2016-07-14_main.xml
90c0a83701e9702ac84d85341730c02a3a94a8aff2bb6b1bd08705af9831f00a	581707	bronze/debates/akn/dail_2016-07-19_main.xml
d18b613b4c0e6961b13e532c5828caf6aa14e1dcf625a046966a360bb7764109	724745	bronze/debates/akn/dail_2016-07-20_main.xml
727e5fdb09c0d67e9035519664b6e2dbb00747cb6c8da5b03a9cd93157ec50fa	585712	bronze/debates/akn/dail_2016-07-21_main.xml
be2329dec0450feed5c0ce28d224dafd9634bab303b28fb3ed43734f67d8b967	748215	bronze/debates/akn/dail_2016-09-07_main.xml
8028f364e6364e30f65865dbd694b227a4aaffa6ac464a421db4fcdcdd84d64e	27659	bronze/debates/akn/dail_2016-09-16_main.xml
3dcd9db71a0defdab69889f4ce2461f0d192159343201383c37637e954cc7edb	543332	bronze/debates/akn/dail_2016-09-27_main.xml
b5414162b60e4969c219fd8ec883c5407d9053f5040b118ac96cda0e0e31057d	635070	bronze/debates/akn/dail_2016-09-28_main.xml
c78c69b026461b7db0ff433e1bbbfe4eb9df50d8ed33ec5b2510ee3c09ee4023	444541	bronze/debates/akn/dail_2016-09-29_main.xml
93b894e5fd0923ae969c7c066fd4278d36685be3ae1901b4f795d5b46e074597	518573	bronze/debates/akn/dail_2016-10-04_main.xml
b5bb67d8dab56d7abe24a5b6173ed888d089eb4077fe472aa471f617f58f7403	617164	bronze/debates/akn/dail_2016-10-05_main.xml
1f7ffa7193a8fcdc1dc5f7837211113e8d0df4ee9e3483641f5c2d03860d134a	407403	bronze/debates/akn/dail_2016-10-06_main.xml
5d204d035efe134607b6a7f892dfaebd13583c8932da47bf2185ad0d71a64253	521713	bronze/debates/akn/dail_2016-10-11_main.xml
b3f64f56987d2bc8c5f200afb3b14916ec79328aef31c62c544f169683f86c92	555724	bronze/debates/akn/dail_2016-10-12_main.xml
958308f6644619e1d13fdf8e33d33ab86848c0f5999301e6764b172be6ead30c	354407	bronze/debates/akn/dail_2016-10-13_main.xml
e5664d9bd7738a97ada815778b5ff0c46c3db672401c391f72d68bd1807a6701	713885	bronze/debates/akn/dail_2016-10-18_main.xml
e87f3009183b4ae658a8d7b43f7750cb3fc7526161943be25944ec74e93ff564	696295	bronze/debates/akn/dail_2016-10-19_main.xml
9a101304458b861600b6b618681e48fec7ab58c3be25dda35ea89f2751fcba61	455269	bronze/debates/akn/dail_2016-10-20_main.xml
34402363d3bbcd072a2f5164360a3d4e9cd6605d8f463a6fcfab7b6d0027f7a8	590684	bronze/debates/akn/dail_2016-10-25_main.xml
06ac60c21173040e095d672c722a385d97038e36824e35e46df607bd2fbcfe72	741320	bronze/debates/akn/dail_2016-10-26_main.xml
a9c957d3c3d7cd926f490dc121a68f0ea9c62753f6a4b1985e07c0d173ff6ce7	593117	bronze/debates/akn/dail_2016-10-27_main.xml
cc4348dcef0bcb95d7dded9483d463eb6da4ed188ea20e2bd66b2d7e12611984	531123	bronze/debates/akn/dail_2016-11-02_main.xml
7539ad3eb1b365543368ae81741d8f86b17cd11220e5734e2d6521d70f3bfced	472650	bronze/debates/akn/dail_2016-11-03_main.xml
22e6a36d11877c66f22fc151604e290ab8141acdbbbfa6d0b3ebb8f088573e17	567827	bronze/debates/akn/dail_2016-11-08_main.xml
85052a092c22105563254043b3df686082da7bb65552be9d538308625ef73990	571996	bronze/debates/akn/dail_2016-11-09_main.xml
13f5d1eeb2b053b8988493450198a30b7db6f1e0d0a75689b5ba752e5079177e	651182	bronze/debates/akn/dail_2016-11-10_main.xml
392734a6879cd2294e62d8614d6fab74857f2678183982752fe99531822ada64	567269	bronze/debates/akn/dail_2016-11-15_main.xml
df28e1c9db45282bf6ecdf470f9d32ed7e5dfe6416b82d52417d169db3e7ab69	673827	bronze/debates/akn/dail_2016-11-16_main.xml
0af9d752c4983b9aa935d7dca721ef8b866c2417d767504bc9220d4c4a9f5bef	567759	bronze/debates/akn/dail_2016-11-17_main.xml
278f54584d12d41cfb42cbdb8165c78ac6a61629e82d60dbd80844a0c208f288	584745	bronze/debates/akn/dail_2016-11-22_main.xml
ec717e25263a1a6953e526cdf580f85b0c885c50e2e73d4e165af751f15a1a66	1053689	bronze/debates/akn/dail_2016-11-23_main.xml
01403e48ee601140b7d19051a033b40ea570e0be56029aa1b986f99fed218389	647403	bronze/debates/akn/dail_2016-11-24_main.xml
7574f26ca9c5b893f7010e75c1ca721a335da0683e528018a33624b684265c24	554511	bronze/debates/akn/dail_2016-11-29_main.xml
723722ec6063584519376adcb3b3592e148d9a321b981b60d454bf2377adb7ad	542138	bronze/debates/akn/dail_2016-11-30_main.xml
abf4b419bc16f983fecf93fce47cc05df4a6b797a891d96c679f77f0c4702975	676951	bronze/debates/akn/dail_2016-12-01_main.xml
8e343e25aa98e8e5672cbee0a8c0cc75f41fdfa5df17df2e0a7c8d34d53cd8d7	506877	bronze/debates/akn/dail_2016-12-06_main.xml
7725b72ec9c7ba6d117d64023d0355b2a9e5680d8b9a9b8875a4299f45e3612b	653138	bronze/debates/akn/dail_2016-12-07_main.xml
44fa4f9c09faead64f352df8fd3902ed6d7d819bad6a5a3d7f236f5e00ebaeb2	461455	bronze/debates/akn/dail_2016-12-08_main.xml
e1e4d4a6f61875399ec2e2c7a8a804dd1aafc9f3455addcd28197a9f2e2bfe00	597368	bronze/debates/akn/dail_2016-12-13_main.xml
9d8edf488f45d10e10a36a8672d0e5f903930db07384bea59d9a23b5462e1c8c	715071	bronze/debates/akn/dail_2016-12-14_main.xml
6656ca0a47750dbcf56b14c29a475823ab290d06f8c867a68052536c936d5d82	825810	bronze/debates/akn/dail_2016-12-15_main.xml
1310ff988327b4e5b292ebfbdf9ec1e1808429dcccebc4dfde0f2bc3368d3936	828953	bronze/debates/akn/dail_2016-12-16_main.xml
6cd4c5b66f68bc156357659e4b921277dff04641c5a8f8dff60f27e0b5f0b480	615718	bronze/debates/akn/dail_2017-01-17_main.xml
7a00a37b02ae6494fa358f02798e6e6078a9bc867d61b31f3a51d43b32909505	642622	bronze/debates/akn/dail_2017-01-18_main.xml
25b8af373f56ed6e974679187055edb81a3c014e2a28e5225a98c67c62768f16	540486	bronze/debates/akn/dail_2017-01-19_main.xml
d09ce4a11a8e9c01fa186d86eb01f57b532da1672c9a145d6f089a2fb0490076	477280	bronze/debates/akn/dail_2017-01-24_main.xml
c7085500ba25ac2324b215f0e72b368b8f535c4062dd385d6ba056864a219571	658240	bronze/debates/akn/dail_2017-01-25_main.xml
a2d2d04598ff75d76a7ec34c8a4ba9d7c3f149c919ade757e6fcb9994f039afb	637740	bronze/debates/akn/dail_2017-01-26_main.xml
51b5d36a67bd5c408c443b83d4a247b770187bb4b8a8dfb61afa09b3c3744376	618244	bronze/debates/akn/dail_2017-01-31_main.xml
9c121dc21cd34129f464c0f6c224fd1646c20e04d33e2c54bd6e79464eac3848	798528	bronze/debates/akn/dail_2017-02-01_main.xml
4830d9440fafa1caa82cbd42d22f104f385962d6a53d6cb24ea15a6496b038ee	569937	bronze/debates/akn/dail_2017-02-02_main.xml
2e5afc7db221c582f45c25eb1b68c216b87abd6ed750eca7e0866ae5efdd10cf	579265	bronze/debates/akn/dail_2017-02-07_main.xml
d2a9579cbe075487da94b2ae9ff3e000009f48957bab8ed173e441fc13a09cc8	635669	bronze/debates/akn/dail_2017-02-08_main.xml
d5d208ca0a851501dacd0e8f42678adae4d8de8113254e3fef673bb455151a87	652752	bronze/debates/akn/dail_2017-02-09_main.xml
b89681dbfbe900d465a38af5e817300c539d40810b598ced1cd986bbb42a2996	684375	bronze/debates/akn/dail_2017-02-14_main.xml
051e35d6ec09e680d23d4727c117134ff3647372fa9f508d8faa1cf758f50a12	852985	bronze/debates/akn/dail_2017-02-15_main.xml
e61ce28f6bca0874390c757fb67a870bcd01780e199270a0cf5a7ef0e25bd774	657607	bronze/debates/akn/dail_2017-02-16_main.xml
12ad811f75c74d07a6e111256eeba9214046bcc6168661335e98e99fcbbb9b20	566394	bronze/debates/akn/dail_2017-02-21_main.xml
d49a006970230b99932d71c40315e60b222ad0d237aa780a5143ab8a7248dc31	669197	bronze/debates/akn/dail_2017-02-22_main.xml
85bacc972b48a55a382bb0f7e140f8271b45cc7c6ac93fdba9e3d5763bce09e5	518131	bronze/debates/akn/dail_2017-02-23_main.xml
81c7812c4813366b71cf4c58e6c8f95b3a45a2f33b7ff40cc959c32c1204f98b	543098	bronze/debates/akn/dail_2017-02-28_main.xml
e1b0921187ed2dc447d10ec7160c5627e2e734bf5329dc7db261a7048d7288d6	639611	bronze/debates/akn/dail_2017-03-01_main.xml
9559c2cbcea6a011e1a6f1087eb819d2f72d6436ee1a78bf26133ec51ef0e6c4	516190	bronze/debates/akn/dail_2017-03-02_main.xml
7b24dc3674db49632670d8cf1606090cb563c338d1a921acb41b7d4e702f2051	544284	bronze/debates/akn/dail_2017-03-07_main.xml
6868b782bf338fcf38417c1cd16e7a700062ea733f6bcac3dd7b6f788d017117	771906	bronze/debates/akn/dail_2017-03-08_main.xml
8ad19978adfa6ee090b6dc22e859db8ce3624da377eefb20241d0ff224c3fe56	702814	bronze/debates/akn/dail_2017-03-09_main.xml
d49ad4551184929733df3139ce9fceb82a9f940a7a0e8148905be08a83bc6328	591060	bronze/debates/akn/dail_2017-03-21_main.xml
567a9ec491fe80593467615df55dcf76154077a6be8e7fd2a90c6870b413883e	607966	bronze/debates/akn/dail_2017-03-22_main.xml
89c35c0b81177a60528eb16606dac9f36e12e5178cb12f17a96b5c11d7347712	329665	bronze/debates/akn/dail_2017-03-23_main.xml
45914a6ae65bb534c88e287aed79fce537cc452023e1cace52f91e43dd68d6e1	594258	bronze/debates/akn/dail_2017-03-28_main.xml
b223d9cd6aa9378656afd961c47c7a979eda72c15a4ff725da50b9aedc55cf8e	771606	bronze/debates/akn/dail_2017-03-29_main.xml
665727b0065ea23f8e4c826a73405a8343b8ee52087e09757723ed22c89c4ecb	699944	bronze/debates/akn/dail_2017-03-30_main.xml
e30050121ec60cf0e942576f279a82653c7673f7ac4b98c91b76cf3eaab56c86	592190	bronze/debates/akn/dail_2017-04-04_main.xml
dac5494eefd3f2fc790d522e4f0976397a9e502465ae65e08c4d79f98c7df2c0	648538	bronze/debates/akn/dail_2017-04-05_main.xml
2e1f625a8b306cdbe0722868a8a4aff9c3b9267d277d6dec3b5284505a63eb4f	565202	bronze/debates/akn/dail_2017-04-06_main.xml
cd06391e8433fa1e72add83f90746f91611eeaf8d6f39d357396c10e9130e5ba	610464	bronze/debates/akn/dail_2017-04-11_main.xml
71a8f5f87ff7dccfa78bb21a34378f94c6b9d0f9449c9400821f93080053024c	738994	bronze/debates/akn/dail_2017-04-12_main.xml
e4f59472babc6081dc6aaee5510a901312facda5abcc7038e0423222da6273c5	698726	bronze/debates/akn/dail_2017-04-13_main.xml
72e5695bb1626bcdf8a0ca456c44edbb6508f24e60d575b8030d19ccb4089655	598500	bronze/debates/akn/dail_2017-05-02_main.xml
ec141046feff4f77bca7c5ba0e12a85597eca7d82651d024a239265bcba4da63	569578	bronze/debates/akn/dail_2017-05-03_main.xml
47369f149c459305be074e6517d6ad42c73990ed2d49e0c9ba9d05d98a344cec	629245	bronze/debates/akn/dail_2017-05-04_main.xml
4cf5a26a9ac7e21aead4f38e0d2a0cdffb87704750c6231320179544456966cb	565841	bronze/debates/akn/dail_2017-05-09_main.xml
02026474e8debf746ce2f0e554b31f05252393c76cb79d684a5962074c19ef4c	676620	bronze/debates/akn/dail_2017-05-10_main.xml
f12f1dcf103a1ccd054d268907978fa296357864d1889d3a9e7753afcd1777a3	424652	bronze/debates/akn/dail_2017-05-11_main.xml
e81cae74e55787f8fd3733c9e444bcba41bed731c1f421904ddd06d45aa71937	525115	bronze/debates/akn/dail_2017-05-16_main.xml
66596aa996ad261ca7014669ed0fd76647a63fff1e564c49c2b24c71c15a5aa7	706446	bronze/debates/akn/dail_2017-05-17_main.xml
13f4561de3fe4b9dde7fabc2b08c2c55251a698cd36f7fb404add116bc3c7258	740387	bronze/debates/akn/dail_2017-05-18_main.xml
f7558e69f292567d3fb932492e96e08548a35e49da3c776beed6233a6f44f672	569281	bronze/debates/akn/dail_2017-05-23_main.xml
b0c2f60b7905a7135791b5529bff369cb0a5ac26bf3f3b206e86b1206f9560c5	668154	bronze/debates/akn/dail_2017-05-24_main.xml
5ad2236539c9de38d9f244cc67b23dcc539c594686bfa3f08a973c3ebdd1efca	557013	bronze/debates/akn/dail_2017-05-25_main.xml
45ca894e0dc61161978bea929305f19bdf2cef59c5c5f3415332aa210c6916c7	566072	bronze/debates/akn/dail_2017-05-30_main.xml
4b77b85939180e89e71a7611dd811e196c18eff44c1300fb5077eee64a719f79	797471	bronze/debates/akn/dail_2017-05-31_main.xml
cd9d12f43339ff7bdfe7961282ece1eca213bd8a8cdf7b8ff2d98c1e23847f5e	557340	bronze/debates/akn/dail_2017-06-01_main.xml
c64131a96c8757689ddd1ff69da5ee097ab838a19863398eeb450198614577dd	52998	bronze/debates/akn/dail_2017-06-13_main.xml
1c274acb640db28d5b8e23eb00dfd7bbf20e6cc3c6c60c41c99a61eee90c39b2	409962	bronze/debates/akn/dail_2017-06-14_main.xml
54464670b65f7089895f4d9349d125aa8ccd934f138c2a421757e227357aaf67	593705	bronze/debates/akn/dail_2017-06-20_main.xml
2fef19d4d3b7ba013976860bd86480292bee1bbf9d11faa72fc7ed7a1dea6c69	873476	bronze/debates/akn/dail_2017-06-21_main.xml
6bc0fd66dfacf8255079af85d1f2298a06e07815b607c2b692af118cf574ac26	539215	bronze/debates/akn/dail_2017-06-22_main.xml
44fa77fc2627519d0c826ce0e413f59b1e720eab34b232db57f89edae71141b6	654908	bronze/debates/akn/dail_2017-06-27_main.xml
76eba07becc6f865efeababe21a648fad320f4369882b79b22734467fbfe4583	758135	bronze/debates/akn/dail_2017-06-28_main.xml
85c5b308a4ec254357b4f2f8253d0edb4b3462533291379f23966d80a61c3aca	645728	bronze/debates/akn/dail_2017-06-29_main.xml
a5f5b0026c3c65d61e429d7de895af240caf42a12339fa06a728e522016d961a	567119	bronze/debates/akn/dail_2017-07-04_main.xml
e2c8062720db3b8202949723907e690dafdf5157192ff77205cc048a9c23aafd	810130	bronze/debates/akn/dail_2017-07-05_main.xml
826ac3826d6610e0ca7f6664846d8d60613abe4d95f20061c13de96d7680ba1c	672307	bronze/debates/akn/dail_2017-07-06_main.xml
3100e6644e1a54bc3498024666c758e6049fee4fc282898b65a6a134423ce3ac	602106	bronze/debates/akn/dail_2017-07-11_main.xml
7f92d1ff5ee62dc740168536250816d3b2af5e10c077e5733786d8a554696aee	949643	bronze/debates/akn/dail_2017-07-12_main.xml
2d46521c122fb61ae12975e8aab7ddee07fb9c7280bef0ac3c4047023f7e9d31	889641	bronze/debates/akn/dail_2017-07-13_main.xml
9810e2eafe7644a3dfee4db8ddcaf50db659b99c1fafe1b94f74764618eadc4e	374651	bronze/debates/akn/dail_2017-07-14_main.xml
6bed28f53ba295df4b1c15c4a15f188e766188b7e73077761394ef3b34f1895f	26033	bronze/debates/akn/dail_2017-07-26_main.xml
da3c540bda79cca8aacace7e108b0fa2080e53e97b1479bbc2e4f78c5cfe0efd	25888	bronze/debates/akn/dail_2017-09-11_main.xml
664bfc01c6e994556e1e6e42bcbf53d8db6d03d93415f96c22ab2e3b6623c53f	591753	bronze/debates/akn/dail_2017-09-20_main.xml
91b1dad8df7280e9ea5a254212198bbb9361e9d5964a2d6314e838421dc61c3e	405849	bronze/debates/akn/dail_2017-09-21_main.xml
afe93e3e5d4d6f0e98892e0864a783e54fa398ff12ae5c30b6ee7ffad8e4ba8f	574249	bronze/debates/akn/dail_2017-09-26_main.xml
d68d29f53c395fc84a530827ad3b985d636c2d22cdb666ee57829143fc4fd9fb	698995	bronze/debates/akn/dail_2017-09-27_main.xml
8a219de0fa03b7be83744b18eb80826d5dcb4d3b4e592ddf5efb5a8e8d72ab9a	653062	bronze/debates/akn/dail_2017-09-28_main.xml
063981a72c3f6555ac1daaf316c6b8ff5542919055f8f2bc8bc1f5b1b8b9b6b0	577637	bronze/debates/akn/dail_2017-10-03_main.xml
00978ec0f06715561412c1abc2c615c1248cb4515f00f41982b7561ae25bcbdd	645186	bronze/debates/akn/dail_2017-10-04_main.xml
cbda9e1dd36b3a2ff3438c8281485ee395d0470e2cc10790d87c099ec64e6c54	55474	bronze/debates/akn/dail_2017-10-05_main.xml
69e2a02401df11d23784b1b5de6ee36515e90e965c86acea42503ae6ea729d9a	590283	bronze/debates/akn/dail_2017-10-10_main.xml
2f976af6545d247daea005214a0ae22cd07b180d228c5e31b6d85920d485630c	718071	bronze/debates/akn/dail_2017-10-11_main.xml
cd443ab75fee560b9f2fe503c0c01a0a3224dcfbbf1ae7be575119342ea49dae	408733	bronze/debates/akn/dail_2017-10-12_main.xml
64e9affc52168469a196e44a64ae72289615217ec7c33fb3b5ffdc38512c4288	552730	bronze/debates/akn/dail_2017-10-17_main.xml
b382c136c938d67d527b6f5bab9f4e7ab0d5ff576f5da2333e924ed9dbfb8c35	679959	bronze/debates/akn/dail_2017-10-18_main.xml
2bf182743d4ddc294ee40d92ea671dc933935ee04a133b4abb15886516caf8ac	738274	bronze/debates/akn/dail_2017-10-19_main.xml
19e89959beb306a6e3737e44e04080fbe352581e000ffc72095fff215cb58524	535726	bronze/debates/akn/dail_2017-10-24_main.xml
b58510790dcebb627c64919ebce41bfac425de75a615c09f079e1fe67d383bb1	809219	bronze/debates/akn/dail_2017-10-25_main.xml
e261c92f7569f1a11be874a327c0d57bf06475fbbafda447f05d9f1e78aca8c4	800838	bronze/debates/akn/dail_2017-10-26_main.xml
52e53794076f79bae6c11a51a1711073fed5dc3b6535c8979b2939098d3c0c2c	700728	bronze/debates/akn/dail_2017-11-07_main.xml
04a1d8eea9965c9e338c84add1b18f4036687e67c23fde4edfa73014c0d0f062	828212	bronze/debates/akn/dail_2017-11-08_main.xml
313598f81f368c1af6447fddcbd15d18132e10e261875800d17496bc3e588324	614099	bronze/debates/akn/dail_2017-11-09_main.xml
4af7c85389ebb43d894fcbc72d7f741007026e4a05f49489cdcc6ef0d4bc3e58	557327	bronze/debates/akn/dail_2017-11-14_main.xml
9a2d23e5aaebbd7333e19db7b5e9a8c3c914862ccf66ee81a0393bba17fc4e9b	647555	bronze/debates/akn/dail_2017-11-15_main.xml
e4ac3bd72d46636ca8b9105c976e4acf67a6c01b775a269cf35d22c0127c8b64	416756	bronze/debates/akn/dail_2017-11-16_main.xml
c639823827fa93d01fcfc958367e6591d3fe0d4faf75aba9784360e586d52bdf	674418	bronze/debates/akn/dail_2017-11-21_main.xml
780def65bb272d26e399f9dd85fa5b4efdf8f8cee60b761eff5b7eb9c58090bf	829376	bronze/debates/akn/dail_2017-11-22_main.xml
ba20cef69aaf6446db4e5472908057a2f28a079d41d5a4044b9442a47cec8a3c	833105	bronze/debates/akn/dail_2017-11-23_main.xml
d0823524c2acbbd09c9414b2b99ddad2d6c55ac7cf935c8d7e6e532058d40a63	600602	bronze/debates/akn/dail_2017-11-28_main.xml
93bd71c67e84eadd7f9cf989caad4b2ab0d86e03772f98fc981f368b4ca089c4	697862	bronze/debates/akn/dail_2017-11-29_main.xml
